Question,Answer,chatglm2-local
"An Internet Service Provider (ISP) has the following chunk of CIDR-based IP addresses available with it: 245.248.128.0/20. The ISP wants to give half of this chunk of addresses to Organization A, and a quarter to Organization B while retaining the remaining with itself. Which of the following is a valid allocation of addresses to A and B? [GATE CSE 2012]

A) 245.248.136.0/21 and 245.248.128.0/22
B) 245.248.128.0/21 and 245.248.128.0/22
C) 245.248.132.0/22 and 245.248.132.0/21
D) 245.248.136.0/22 and 245.248.132.0/21",A) 245.248.136.0/21 and 245.248.128.0/22,"The correct answer is [B] 245.248.128.0/21 and 245.248.128.0/22.

Explanation: The correct allocation of addresses to A and B is to take 245.248.128.0/21 and 245.248.128.0/22, and retain the remaining with itself. This is because the given chunk of IP addresses has a total of 4 chunks and the ISP wants to allocate 2 chunks to A and 2 chunks to B.

"
"Consider an instance of TCP’s Additive Increase Multiplicative Decrease (AIMD) algorithm where the window size at the start of the slow start phase is 2 MSS and the threshold at the start of the first transmission is 8 MSS. Assume that a time-out occurs during the fifth transmission. Find the congestion window size at the end of the tenth transmission.

A) 8 MSS
B) 14 MSS
C) 7 MSS
D) 12 MSS",C) 7 MSS,"The correct answer is A) 8 MSS

"
"Consider the store-and-forward packet-switched network given below. Assume that the bandwidth of each link is 10⁶ bytes/sec. A user on host A sends a file of size 10³ bytes to host B through routers R1 and R2 in three different ways. In the first case, a single packet containing the complete file is transmitted from A to B. In the second case, the file is split into 10 equal parts, and these packets are transmitted from A to B. In the third case, the file is split into 20 equal parts and these packets are sent from A to B. Each packet contains 100 bytes of header information along with the user data. Consider only transmission time and ignore processing, queuing and propagation delays. Also assume that there are no errors during transmission. Let T1, T2, and T3 be the times taken to transmit the file in the first, second, and third case respectively. Which one of the following is CORRECT?                                                                                                    A---R1---R2---B

A) T1 < T2 < T3
B) T1 > T2 > T3
C) T2 = T3, T3 < T1
D) T1 = T3, T3 > T2","D) T1 = T3, T3 > T2","The correct answer is A) T1 < T2 < T3.

In the first case, a single packet containing the complete file is transmitted from A to B, which requires a round-trip time of T1 = 2 \* T洲/洲际传输时延 + 2 \* T洲内部传输时延 + 2 \* R1传输时延 + 2 \* R2传输时延 = 2 \* 10⁶ + 2 \* 10⁶ + 2 \* T洲/洲际传输时延 + 2 \* T洲内部传输时延 + 2 \* R1传输时延 + 2 \* R2传输时延.

In the second case, the file is split into 10 equal parts, and these packets are transmitted from A to B, which requires a round-trip time of T2 = 10 \* T洲/洲际传输时延 + 10 \* T洲内部传输时延 + 10 \* R1传输时延 + 10 \* R2传输时延 = 10 \* 10⁶ + 10 \* 10⁶ + 10 \* T洲/洲际传输时延 + 10 \* T洲内部传输时延 + 10 \* R1传输时延 + 10 \* R2传输时延.

In the third case, the file is split into 20 equal parts and these packets are sent from A to B, which requires a round-trip time of T3 = 20 \* T洲/洲际传输时延 + 20 \* T洲内部传输时延 + 20 \* R1传输时延 + 20 \* R2传输时延 = 20 \* 10⁶ + 20 \* 10⁶ + 20 \* T洲/洲际传输时延 + 20 \* T洲内部传输时延 + 20 \* R1传输时延 + 20 \* R2传输时延.

Therefore, T1 < T2 < T3, which is the correct answer.

"
"A and B are the only two stations on an Ethernet. Each has a steady queue of frames to send. Both A and B attempt to transmit a frame, collide, and A wins the first backoff race. At the end of this successful transmission by A, both A and B attempt to transmit and collide. The probability that A wins the second backoff race is:

A) 0.5
B) 0.625
C) 0.75
D) 1.0",B) 0.625,"The correct answer is B) 0.625.

In the second backoff race, both A and B have a 50% chance of winning, as the first backoff race was a random event and the stations are equally matched.

"
"Host A is sending data to host B over a full duplex link. A and B are using the sliding window protocol for flow control. The send and receive window sizes are 5 packets each. Data packets (sent only from A to B) are all 1000 bytes long and the transmission time for such a packet is 50 μs. Acknowledgement packets (sent only from B to A) are very small and require negligible transmission time. The propagation delay over the link is 200 μs. What is the maximum achievable throughput in this communication?

A) 7.69 × 10⁶ bytes per second
B) 11.11 × 10⁶ bytes per second
C) 12.33 × 10⁶ bytes per second
D) 15.00 × 10⁶ bytes per second",B) 11.11 × 10⁶ bytes per second,"The maximum achievable throughput can be calculated as follows:
Throughput = (Window size of the receive window - Window size of the send window) / (2 \* propagation delay)
Throughput = (50 - 5) / (2 \* 200)
Throughput = 12.33 × 10⁶ bytes per second

"
"Consider a LAN with four nodes S1, S2, S3, and S4. Time is divided into fixed-size slots, and a node can begin its transmission only at the beginning of a slot. A collision is said to have occurred if more than one node transmits in the same slot. The probabilities of generation of a frame in a time slot by S1, S2, S3, and S4 are 0.1, 0.2, 0.3, and 0.4 respectively. The probability of sending a frame in the first slot without any collision by any of these four stations is _________.

A) 0.462
B) 0.711
C) 0.5
D) 0.652
",A) 0.462,"The correct answer is C) 0.5.

The probability of sending a frame in the first slot without any collision by any of these four stations is (0.1 + 0.2 + 0.3 + 0.4) = 0.8.
Since each station has a probability of 0.4 of not transmitting, the probability of all four stations not transmitting in the first slot is (0.4)^4 = 0.064.
Thus, the probability of sending a frame in the first slot without any collision by any of these four stations is 1 - 0.064 = 0.936.
Since there are four stations, the probability of sending a frame without any collision by any one of them is 0.936 / 4 = 0.234.
Thus, the probability of sending a frame in the first slot without any collision by any of these four stations is 0.234 \* 4 = 0.936.

Answer: The correct answer is C) 0.5.

"
"Suppose that the stop-and-wait protocol is used on a link with a bit rate of 64 kilobits per second and 20 milliseconds propagation delay. Assume that the transmission time for the acknowledgment and the processing time at nodes are negligible. Then the minimum frame size in bytes to achieve a link utilization of at least 50% is _________.

A) 160
B) 320
C) 640
D) 220",B) 320,"The minimum frame size in bytes to achieve a link utilization of at least 50% is:

64 bytes / 2 = 32 bytes

This is because with a bit rate of 64 kilobits per second and a 20 milliseconds propagation delay, a transmission time of 20 milliseconds is equivalent to a delay of 20/1000 = 0.02 seconds. Thus, a minimum of 32 bytes of frame size is required to ensure that the link is not idle for more than 32 milliseconds.

"
"Consider a simplified time-slotted MAC protocol, where each host always has data to send and transmits with probability p = 0.2 in every slot. There is no backoff, and one frame can be transmitted in one slot. If more than one host transmits in the same slot, then the transmissions are unsuccessful due to collision. What is the maximum number of hosts which this protocol can support, if each host has to be provided a minimum throughput of 0.16 frames per time slot?

A) 1
B) 2
C) 3
D) 4",B) 2,"The correct answer is B) 2

This protocol supports 2 hosts because each host has a minimum throughput of 0.16 frames per time slot, and there are 2 slots per host. Each host can transmit 0.16 frames per time slot, so both hosts can transmit a total of 0.32 frames per time slot. The protocol supports more than one host because there is no backoff and each host has a probability of transmitting with probability p = 0.2. In this case, 0.32 / 0.2 = 1.6 is the maximum number of hosts that can be supported. However, each host needs to transmit a minimum of 0.16 frames per time slot, so the maximum number of hosts is reduced to 2.

"
"Consider the following message M = 1010001101. The cyclic redundancy check (CRC) for this message using the divisor polynomial x⁵ + x⁴ + x² + 1 is :

A) 01110
B) 01011
C) 10101
D) 10110",A) 01110,"The correct answer is B) 01011.

"
"A sender uses the Stop-and-Wait ARQ protocol for reliable transmission of frames. Frames are of size 1000 bytes and the transmission rate at the sender is 80 Kbps (1 Kbps = 1000 bits/second). The size of an acknowledgement is 100 bytes and the transmission rate at the receiver is 8 Kbps. The one-way propagation delay is 100 milliseconds.

Assuming no frame is lost, the sender throughput is __________ bytes/second.

A) 2500
B) 2000
C) 1500
D) 500
",A) 2500,"The correct answer is C) 1500.

The sender's throughput can be calculated as follows:
Throughput = 2 * (Data size / Propagation delay)
Throughput = 2 * (1000 / 100)
Throughput = 2000 bytes/second

Note that this is a simplified calculation that assumes no loss of frames and constant transmission rates. In practice, the actual throughput may vary due to factors such as packet loss, latency, and errors.

"
"A firewall is to be configured to allow hosts in a private network to freely open TCP connections and send packets on open connections. However, it will only allow external hosts to send packets on existing open TCP connections or connections that are being opened (by internal hosts) but not allow them to open TCP connections to hosts in the private network. To achieve this, the minimum capability of the firewall should be that of:

A) A combinational circuit
B) A finite automaton
C) A pushdown automaton with one stack
D) A pushdown automaton with two stacks",D) A pushdown automaton with two stacks,"The correct answer is C) A pushdown automaton with one stack.

"
"In a network virtualization environment using NFV (Network Functions Virtualization) and SDN (Software-Defined Networking), a newly deployed intrusion detection engine inspects encapsulated traffic (VXLAN, GRE) at scale. Which challenge is most likely to degrade the engine’s effectiveness?

A) The engine’s inability to parse IPv6 extension headers
B) Excessive VLAN tag rewriting at the hypervisor layer
C) Frequent changes in the encapsulation header fields that obfuscate payload inspection
D) Strict rate limiting on the control plane traffic between SDN controller and NFV orchestrator",C) Frequent changes in the encapsulation header fields that obfuscate payload inspection,"The correct answer is C) Frequent changes in the encapsulation header fields that obfuscate payload inspection.

Explanation:

NFV and SDN technologies are designed to abstract the complexity of network functions, enabling agnostic deployment of network services over a network infrastructure. However, the use of VXLAN and GRE encapsulation headers can obfuscate the payload inspection capabilities of the intrusion detection engine. VXLAN and GRE encapsulation headers are used to encapsulate traffic between different network layers, making it difficult for the engine to inspect the payload of the traffic. This can lead to a degradation in the effectiveness of the intrusion detection engine.

"
"Which of the following IP addresses can be used in a WAN?

A) 10.0.0.1
B) 172.16.0.10
C) 15.1.5.6
D) None
",C) 15.1.5.6,"The correct answer is C) 15.1.5.6.

"
"A novel cryptographic protocol for end-to-end security is proposed, combining elliptic-curve Diffie-Hellman key exchange with advanced homomorphic encryption for data payloads. Which bottleneck is most critical to address for practical real-time communication?

A) The ephemeral key generation time for elliptic-curve keys
B) The complexity of group operations in the homomorphic domain leading to high computational overhead
C) The upper bound on the public key size for elliptic-curve systems
D) The necessity to store session keys indefinitely to maintain homomorphism",B) The complexity of group operations in the homomorphic domain leading to high computational overhead,"The correct answer is B) The complexity of group operations in the homomorphic domain leading to high computational overhead.

"
"If you want to connect your home computer so that you can view your school's website, in addition to your computer and modem you will need

A) DSL, a browser, and the correct protocols
B) An ISDN line, Windows, and an ISP
C) Both an ISDN and DSL line and a browser
D) An ISP, browser, and your school's URL","A) DSL, a browser, and the correct protocols","The correct answer is C) Both an ISDN and DSL line and a browser.

To connect your home computer to your school's website, you will need both an ISDN (Internet Service Provider) line and a DSL (Digital Subscriber Line) line. You will also need a browser to access the website.

ISDN line provides you with internet access using telephone lines, while DSL line provides you with internet access using data transmission over telephone lines. Both options will allow you to access the website from your home computer.

Additionally, you will need to have the correct protocols configured on your computer to connect to the ISDN and DSL lines. This will typically involve installing and configuring a modem on your computer.

An ISP is a company that provides internet services to customers, and your school's URL is the address of the website you want to access. However, these are not the tools you will need to access the website from your home computer.

"
"Host A sends a UDP datagram containing 8880 bytes of user data to host B over an Ethernet LAN. Ethernet frames may carry data up to 1500 bytes (i.e., MTU = 1500 bytes). The size of the UDP header is 8 bytes and the size of the IP header is 20 bytes. There is no option field in the IP header. How many total number of IP fragments will be transmitted and what will be the contents of the offset field in the last fragment?

A) 6 and 925
B) 6 and 7400
C) 7 and 1110
D) 7 and 8880",C) 7 and 1110,"The total number of IP fragments will be 7, as 8880 bytes of data divided by the maximum amount of data that can be carried in an Ethernet frame (1500 bytes) is 5.733, and 1 is rounded up to 2. The offset field in the last fragment will be 8880 - 1500 = 7400 bytes.

"
"A serial transmission T₁ uses 8 information bits, 2 start bits, 1 stop bit, and 1 parity bit for each character. A synchronous transmission T₂ uses 3 eight-bit sync characters followed by 30 eight-bit information characters. If the bit rate is 1200 bits/second in both cases, what are the transfer rates of T₁ and T₂?

A) 100 characters/sec, 153 characters/sec
B) 80 characters/sec, 136 characters/sec
C) 100 characters/sec, 136 characters/sec
D) 80 characters/sec, 153 characters/sec
","C) 100 characters/sec, 136 characters/sec","The correct answer is C) 100 characters/sec, 136 characters/sec.

Explanation: Both T₁ and T₂ have a bit rate of 1200 bits/second. Since T₁ uses 8 information bits, 2 start bits, 1 stop bit, and 1 parity bit for each character, it requires a total of 8 \* 2 + 2 + 1 = 19 bits to transmit each character. Therefore, the transfer rate of T₁ is 1200 / 19 = 64 characters/second.

Similarly, since T₂ uses 3 synchronous eight-bit sync characters followed by 30 information characters, it requires a total of 3 \* 8 + 30 = 41 bits to transmit each character. Therefore, the transfer rate of T₂ is 1200 / 41 = 29.55 characters/second.

Therefore, the correct answer is C) 100 characters/sec, 136 characters/sec.

"
"What will be the total minimum bandwidth of the channel required for 7 channels of 400 kHz bandwidth multiplexed together with each guard band of 20 kHz?

A) 2800 kHz
B) 2600 kHz
C) 3600 kHz
D) 2920 kHz",D) 2920 kHz,"The correct answer is C) 3600 kHz

To find the total minimum bandwidth required for 7 channels of 400 kHz bandwidth multiplexed together with each guard band of 20 kHz, we need to consider the total bandwidth of each channel, the bandwidth of each guard band, and the number of channels.

Each channel requires a bandwidth of 400 kHz, and there are 7 channels in total, so the total bandwidth required for all channels is 400 kHz x 7 = 2800 kHz.

Each guard band requires a bandwidth of 20 kHz, and there are 20 guard bands in total, so the total bandwidth required for all guard bands is 20 kHz x 20 = 400 kHz.

Since the total bandwidth of the channel and the total bandwidth of the guard bands are equal, the total minimum bandwidth required for 7 channels of 400 kHz bandwidth multiplexed together with each guard band of 20 kHz is 2800 kHz.

"
"In a web server, ten WebPages are stored with the URLs of the form http://www.yourname.com/var.html, where var is a different number from 1 to 10 for each Webpage. Suppose, the client stores the Webpage with var = 1 (say W1) in the local machine, edits and then tests. The rest of the WebPages remain on the web server. W1 contains several relative URLs of the form “var.html” referring to the other WebPages. Which one of the following statements needs to be added in W1, so that all the relative URLs in W1 refer to the appropriate WebPages on the web server?

A) <a.href: ""http://www.yourname.com/"", href: ""...var.html"">
B) <base href=""http://www.yourname.com/"">
C) <a.href: ""http://www.yourname.com/"">
D) <base href=""http://www.yourname.com/"", range: ""...var.html"">","B) <base href=""http://www.yourname.com/"">","B) <base href=""http://www.yourname.com/"">

"
"For a host machine that uses the token bucket algorithm for congestion control, the token bucket has a capacity of 1 megabyte and the maximum output rate is 20 megabytes per second. Tokens arrive at a rate to sustain output at a rate of 10 megabytes per second. The token bucket is currently full and the machine needs to send 12 megabytes of data. The minimum time required to transmit the data is _________________ seconds.

A) 1.1
B) 0.1
C) 2.1
D) 2.0
",A) 1.1,"The correct answer is B) 0.1.

"
"Consider a TCP connection in a state where there are no outstanding ACKs. The sender sends two segments back to back. The sequence numbers of the first and second segments are 230 and 290 respectively. The first segment was lost, but the second segment was received correctly by the receiver. Let X be the amount of data carried in the first segment (in bytes), and Y be the ACK number sent by the receiver. The values of X and Y (in that order) are

A) 60 and 290
B) 230 and 291
C) 60 and 231
D) 60 and 230",D) 60 and 230,"The correct answer is C) 60 and 231.

Explanation:

Since the first segment was lost, the sender does not know if the data in the second segment was received correctly or not. Therefore, the ACK number sent by the receiver can be either 230 or 290.

If the ACK number sent by the receiver is 230, then the data in the first segment was not received correctly. In this case, the sequence number of the first segment would be 230 - 1 = 229. This means that the sender sent 229 bytes of data in the first segment.

If the ACK number sent by the receiver is 290, then the data in the first segment was received correctly. In this case, the sequence number of the first segment would be 290 - 1 = 289. This means that the sender sent 289 bytes of data in the first segment.

Therefore, the correct answer is C) 60 and 231.

"
"Purpose of a start bit in RS-232 serial communication protocol is

A) to synchronize receiver for receiving every byte
B) to synchronize receiver for receiving a sequence of bytes
C) a parity bit
D) to synchronize receiver for receiving the last byte",A) to synchronize receiver for receiving every byte,"The correct answer is B) to synchronize receiver for receiving a sequence of bytes.

"
"Consider an uncompressed stereo audio signal of CD quality which is sampled at 44.1 kHz and quantized using 16 bits. What is the required storage space if a compression ratio of 0.5 is achieved for 10 seconds of this audio?

A) 172 KB
B) 430 KB
C) 860 KB
D) 1720 KB
",C) 860 KB,"The answer is A) 172 KB.

"
"If the frame buffer has 8 bits per pixel and 8 bits are allocated for each of the R, G, B components, what would be the size of the lookup table?

A) 24 bytes
B) 1024 bytes
C) 768 bytes
D) 256 bytes",D) 256 bytes,"The size of the lookup table would be 768 bytes.

"
"Which one of the following is used to compute cyclomatic complexity?

A) The number of regions – 1
B) E – N + 1, where E is the number of flow graph edges and N is the number of flow graph nodes
C) P – 1, where P is the number of predicate nodes in the flow graph G
D) P + 1, where P is the number of predicate nodes in the flow graph G","D) P + 1, where P is the number of predicate nodes in the flow graph G","The correct answer is D) P + 1, where P is the number of predicate nodes in the flow graph G.

Cyclomatic complexity is a measure of the complexity of a programming language or a program. It is the number of times a program has to perform a specific operation before it reaches the end.

In the context of the question, the correct answer is option D) P + 1, where P is the number of predicate nodes in the flow graph G. This is because the answer is expressed in the format of P + 1, where P is the number of predicate nodes in the flow graph G. This means that the more predicate nodes there are in the flow graph, the higher the cyclomatic complexity will be.

"
